X0,X1,X2,X3,X4
-0.3376020553923153,0.32557526967012174,-0.6897283750584743,1.4419908146522347,0.6543521127983919
-1.0270819780796179,1.3873178286157333,0.3767008186335477,0.1352486970404163,-0.17428182396273212
-0.6082606491359005,0.16096705026905453,-0.8129755855450038,0.005503951493704973,0.3273398468509855
-0.6110676387237954,2.011404705863054,0.47713688487284,-1.0905565154337178,-0.3499595701051879
-0.1575617867333216,-1.1028130797062323,-0.6979750906734838,-0.3805129730401784,0.6733737592690746
-0.14203434284369149,-0.283034303894227,0.6812443869827352,-0.11956089413920334,-0.37976392389420294
-0.5793961424953687,0.9895763186497956,0.9820693587254626,0.17760030714178665,-1.4580555207881378
-0.6681307921783131,0.44486041862858433,-1.1179620871601088,0.08266268543238131,0.14687488548844102
0.827968197002005,0.2529475961904128,-0.8464968194027789,-1.1774292461052513,0.42386055953305934
0.07233152847927016,-0.02565990005519976,-0.5544535072897955,-0.670512034058661,2.246881517086755
-0.4812573598793326,-1.4631397195607465,-0.6544165681728487,-0.9002453460887874,0.4223768615090259
0.6409714345314015,1.1324921663372705,0.969159035588687,-2.1398501966397054,-0.6141937941040518
0.2685624078776696,1.4957327871758552,0.15679232716910962,-1.4172130353654302,-0.21516538109466296
-0.8132524545080849,-2.1405004664712735,1.0872140838416418,-0.09355045038637477,-0.8187729607630425
-0.08510444301070091,-0.497636902109875,0.9502903322663696,0.3985582157899359,-1.2552278864466904
-0.507157591869458,-0.4315930117827563,0.2902826724036879,0.6963861509069369,-0.19598962987234725
-0.7214116797811116,0.032230458316099525,1.006914969400264,0.6017012532789334,-1.0187820598965955
-0.5496571974613071,0.5761685365911235,-0.723239574644161,0.6623547363407962,0.5837253239840142
-0.3582022026855723,0.9126899153679787,-0.8624181522619132,-0.6085627736052126,0.1856285128255742
0.31374806367298425,-0.5674401937535745,0.7361387796813892,-1.422195027395117,-0.5375992460838626
0.3752251733642311,-0.6084413950791159,1.2160875917516525,-2.314404153103911,-1.2827414840009712
0.25687935165036574,-1.234406477908727,-0.8148976055316918,-2.0343084772509488,0.7712045828523935
-0.5263502713279022,1.8978828185448537,-0.9563605424785899,-0.5520881418154561,0.23319351942203156
-0.24146662019996235,-0.49287820355999806,-0.8227782047174221,1.4482980428568495,0.050692081469143606
-0.32310048581768497,-0.5486612131670502,0.5851745843613633,1.2681992717785513,-0.32815633556572227
0.5025187300296665,-0.7001277017922969,0.5493211118957849,-1.6825563958821188,-0.3498590049319972
-0.23170085200830626,-0.8705045833920999,-0.1989968072792885,0.5153668975295247,-0.0487825235867093
-0.10094013626871773,-0.911722479069399,-0.38646685575076273,0.25716069503170047,1.2103763644781977
-0.7765764908522415,0.6810637519279511,-0.7038807631252261,0.507345383924416,0.8026668599586587
-0.7169941523661683,0.4935549402226609,0.7331817789161226,1.2198456012822474,-1.74078868922793
-0.3229643339243157,-2.487594683922144,0.7205230183656088,2.0644935188055085,-0.4032849333427912
-0.28941444131491356,-0.8089211769025236,-0.44308969074033855,1.0308172980423072,-0.0446894700008642
-0.7206712302180722,0.6087204313740553,0.8245280181429798,1.1254223925666822,-1.0949594976180936
-0.271215237822907,-1.144148348251404,0.600360558922273,0.801795353982893,-0.34927484152336663
-0.1438654280651378,-1.6317579273105054,-0.8013968658380103,1.1417166529074692,0.5438265698344477
-0.6685421305926053,0.516512386111382,-0.7330660175148747,0.357701946718314,0.5813835569756878
0.6148393233316315,-0.25498507761954536,1.0297383324031908,-1.9818135922288151,-1.3286564991000147
-0.4637181806769778,0.5032888489205721,-0.8252199636316117,1.9591384687250648,0.7737805686168457
-0.1739733331064346,-1.5210798083888426,-0.9068904473550488,-0.726935764738569,0.07533282509383467
-0.4663169776929144,1.0866250176265448,-0.602141626379577,-0.24473386318852897,1.4437686140050605
0.02001279347539532,-0.9412756760114134,-0.7205991699633558,-1.367078638475427,1.1891811569486226
-0.5540377469322529,-0.5319509865381306,-0.76611304281429,1.0244116028538772,0.5218829856541896
-0.0016866757489806955,-2.110683010503262,-0.6015387230755446,1.2456485822305248,1.6957946440073823
0.003623974053953191,-1.3414368728844657,0.7598002208506587,-1.4506253964586544,-0.7576118570487002
-0.6208330678049078,0.5550119028473939,-0.4781062227176542,0.42505711151503633,3.4996859310263417
-0.2446412508270363,-0.6908263202574747,0.6312542860519921,-0.5542728116670796,-0.4640651741922775
0.3834189940011632,-1.7233550129779427,-0.5592625260936958,-2.5369045249613453,1.0092967426185993
-0.6061096108759458,-1.11566391971154,-1.0670960874539261,1.3533247485064308,0.31458307928017804
0.7419089805700189,-0.39125734500324133,-0.8945268142838056,-1.8393485744663236,0.515283314725259
-0.3011865293129002,0.28045360456169033,0.38527791777442677,1.0604908996556839,-0.2241861639737002
-0.1715482106304359,-0.6100415170779772,0.9272416990123266,1.7065362197701823,-1.3447778205367873
0.3701492382426648,1.5224000419287718,-0.9272379548900056,-1.761347227320237,0.4034902758813954
-0.24377130335390104,-0.04529908747259404,-0.3459990229014476,1.5828152530306476,1.2093632841855781
0.7568304878250245,0.2752844425510378,0.10363335894631788,-0.9569289853242473,-0.1510852375831465
0.3789969763843187,-0.4727450336223074,-0.8725491476964845,-1.2319918541105017,0.2465731058660304
-0.4990815378413069,1.0504293098588349,0.7965990401529772,1.756970430373742,-1.261720591290834
0.21524118594900804,0.9679055683770494,0.5454735686008058,-0.9502182597257811,-0.3037397217158587
-0.15350660681003858,-1.1692142086067496,-0.699572788168769,-1.4568916343546598,1.4193865055295096
-0.37891736807411347,0.7071650487696213,-0.14168562062564835,1.6144278091557758,-0.06998721787018063
-0.03912879419789828,-1.2478877854177013,-0.9791256926987312,-0.0013045638226805156,0.2578641372012181
0.6387138266197693,0.28256505061924947,-0.8701585939505654,-1.0181705978545348,0.38552552940739526
0.5727789990504173,0.4032406182890519,-0.9636329211031598,-1.0064082855190424,0.2162010154054936
-0.09641215515524082,0.017147434606824354,0.9750757484247669,-0.7236431576009901,-0.982987200651794
-0.6105070530269238,1.5178971013331284,0.9031854477426183,1.1867903341536281,-0.6414734802783919
-0.5384196382610791,1.6887022083753027,-0.8468010630883077,-0.9488011191030469,0.48546069524246716
0.9453883929585797,0.37455992910321834,-0.8413300061907032,-2.7834316866388553,0.60316272400557
-0.03824972093370931,-0.9893906598133418,-0.572908649297125,-0.056349396848748845,2.0655567449747076
-0.3813934480832538,-0.23688074654938568,0.6433412924802757,0.5776509464559805,-2.5819740821089745
0.8204505791940441,0.10926492553686352,-0.08073198466259894,-2.589636047846344,-0.059699841638885996
-0.4182814807422181,-0.0638019209241615,-0.3453548590373715,1.3151032459040457,-0.039012812310377905
0.6166860019050278,0.7558869712311682,0.687705546902386,-1.8178999861869114,-0.41658875890263014
-0.42326160400027146,0.45382910836104023,-0.7979195685592627,2.0777645900677553,0.6406264505042162
-0.19971958396787715,-0.5800405228330769,0.5677310302307979,2.3767724842664206,-0.40308543702183464
0.29843968680389815,-0.6159681640788607,-0.3290910218988114,-1.4107565840141598,-0.017254046352259914
-0.09920342281875219,-0.7627827006810199,-0.6940571456180182,-0.0838551844051979,0.7772935749810331
-0.6323358647051165,0.42567902027377674,-0.6754270993239174,1.5597490826783162,0.8458927907191434
-0.17669616055094817,0.5558899218263829,-0.2723306048569966,2.014553865611563,0.9860641168256182
0.4738067502882407,-0.31787454369647117,-0.6012340301033731,-0.9857190489663807,0.7844463463716883
0.1962725074859099,-0.7466480477521479,1.1704127769265649,-1.0694025474782363,-0.9328961984527903
-0.3038468284284682,-0.7359830860468103,-0.628793596768225,0.6763382356067711,0.6738372119874352
-0.5365127906987532,0.06900283548064531,1.0141861100172445,-0.10211208038920139,-0.7725328569787413
-0.47783735280092476,-0.022959540313171597,-0.4221928577281782,0.9385365411368307,1.988237296482697
0.12841458778782155,-0.5730754758811906,0.5983551105192557,-0.6705139085303309,-0.38967173784813836
-0.42875408691670724,0.698929460580137,0.5932673537644932,1.683944442169667,-0.3915747352807612
0.8533683028333751,0.6649721604520371,-1.0085536643703557,-1.5966775987088675,0.28424453680966877
0.09481082623563719,0.6966846523490909,0.9474650901781186,-0.897482824856322,-0.705255170514356
-0.05179280740042836,-0.29913908196565486,0.962604400491417,-0.6433710299668491,-0.6910231242016532
-0.7936213478166536,0.6548225937958801,0.9459672639056412,1.2996247549437192,-0.5715590756195246
0.6887524476200129,-0.28853020037499777,-0.39644935279520155,-1.218953948352482,-0.01642980806475341
0.9774638042126466,0.8125535929950378,-0.46191452226248697,-2.3261351119032656,1.1877307164060256
0.737965968546551,0.9025144095380065,-0.659851034373514,-1.7408017655285706,1.21144613963079
-0.3351519422983042,1.5284307549459402,0.8533307107483001,-1.376230661881415,-0.7831318785018838
0.4234242463168992,-0.9662034618620297,0.44732661773822296,-1.793723233083162,-0.2746079213968741
-0.20563412080880575,-1.8452319687799388,0.9855636094873825,-1.5966207296524526,-0.8098328204770738
-0.4847926295203685,0.9952725961024249,-0.6339239539959306,0.8396397766094637,1.7712352092636823
-0.3358819411874396,-0.7266654907854009,-0.5402667253266222,1.0716796805263415,0.834773109278533
-0.7513775318084571,0.3839204217381279,-0.660166285382325,0.1036388177390215,0.7270786962198648
-1.0609949861559984,0.5637990634308694,0.5442276933698047,0.6567470646092688,-0.2494881052437162
0.7792837906799852,0.7519210722988002,-0.7312534269436552,-1.060651845854574,0.010436925672871116
-0.166180666544406,-0.2909141680016031,-0.82721090316297,-0.20435001932996422,0.36407955665402236
-0.13548809616784782,-0.20327924969006358,-0.7834066223942595,-0.04317958420957202,0.4232316619929364
-0.1558303313894669,-0.6775805998956905,0.8117006460922884,-0.579138315624673,-1.9947392249651823
0.16153164478759666,-1.390702376051508,-1.0902350068023547,-0.40734496502147144,0.17029900073650625
-0.5878251139286258,0.9161259494964188,0.29321351931157785,1.3419709038589454,-0.23593953317572672
0.5367566453318232,0.9918228257232894,-0.7180717215979227,-1.6995555754077838,0.5336336798763258
-0.5318702026420509,0.8857201058413677,-0.6460027540795116,0.8869450861403116,0.7618611998509074
0.13762149451514916,-2.1799954134152713,-0.5715693310479274,-2.7543655436651395,0.8752505756263681
-0.5900569891906785,-1.3231343054823081,1.0424619964184463,-0.2563866740682912,-1.374690955436244
-0.3540964454012385,-1.3754570374488768,-0.5425160356343226,-0.7704366619114753,1.668560624154005
-0.29571316418671356,-0.619959973007431,-0.49265323079807105,1.5354534778452904,1.5556663353507691
-0.45050996536138804,-0.28215751967458896,-0.3690225379767105,1.1562017467159222,1.8276524425487966
-0.8408272544094844,1.8405729663831298,0.9127437592497538,0.35768364772951156,-1.6035592609808098
0.12445326402572027,-0.11672961630936841,-0.985995509082657,-0.6705422512206981,0.08307978027990992
0.683935897427833,-0.14156239538738885,0.9062589729745248,-2.6640013168068366,-1.5304164664941553
0.5314006353366043,0.9835629167194666,-0.5022695158759893,-1.1983183326301308,1.2857445600287867
0.17994412068600374,-0.4933917277899305,-0.5198943312225307,-0.7807747008562116,1.2280147752080313
-0.23417826142655268,-0.5721574431330959,-0.4065180977204511,-0.2616884764508155,-0.0052198369186083745
-0.7256065707370668,-1.6096852368535821,0.7260773984919098,1.9263143367525624,-0.3937436104487069
-0.5381421457115465,-0.9347709597442402,0.3532648736955357,1.2633219728979586,-0.21103753094509323
0.9460463891216566,0.016840048525163236,-0.7869009049846665,-4.06464429989505,0.3543126072723045
0.6953523622962516,0.22720331479270217,-0.7380720957744723,-1.0669983715522482,2.1147457447713824
-0.6892300605033647,1.46614220144258,0.9963676470441643,0.12654369132935894,-1.2002012213868458
-0.4548888923083773,1.1588254442006871,0.9366997316837802,-0.14149727108252907,-1.3166054294044356
-0.34209539307843934,0.20851914694815685,-1.1478366378100429,2.643546509550824,0.3525993384715111
-0.24459881964815122,-0.918877664678089,-0.6139884861392019,0.24686212087820958,0.8689870857952473
0.7493132036111674,0.29291694132932705,0.41351479504892913,-1.6392055610551328,-0.20493240507481728
0.5413445159087455,0.6549458067380453,-0.7870550691499483,-1.205270196983191,0.6292851094037543
0.4920205047920064,0.55236244234525,0.9523006556101173,-1.7055751305393572,-0.7074458432545998
-0.016702561115331832,-1.3651504003941086,-0.45603322145152164,0.4284500843224184,1.9362977676783049
-0.20484823374579858,-1.1581140995933867,-1.004477688915363,-0.9308806920816901,0.41061045362650445
